User_Type,User_ID,Interaction_Type,Message,Timestamp,User_Name_surname,User_Email,User_Company,User_Location,Product_ID,Service_Type,Order_ID,Order_Status,Feedback_Rating,Session_ID,Channel_Type,Latitude,Longitude,Quantity,Total_Price,Retailer_ID,Order_Placed_Time,Dispatched_Time,Delivered_Time,Delivery_date,
Vendor,V12001,Vendor_to_Customer,Hello customer! How can I assist you?,28-01-2024 12:30,John Doe,[email],ABC Electronics,New York,PROD123,Support,ORDER456,Shipped,5,SESSION123,Chatbot,40.7128,-74.006,2,2500,RET001,10:30:00,23:45:00,10:35:00,04-02-2024,
Customer,C12002,Customer_to_Vendor,Hi VendorA! I have a question about your products.,28-01-2024 12:32,Alice Johnson,[email],XYZ Corp,Los Angeles,PROD789,Consulting,SERVICE101,In Progress,,SESSION123,Website,34.0522,-118.2437,3,4200,RET002,11:15:00,23:45:00,11:30:00,04-02-2024,
Vendor,V12003,Vendor_to_Vendor,Hey VendorA,28-01-2024 12:35,Robert Smith,[email],LMN Innovations,Chicago,PROD456,Technical Support,ORDER789,Completed,,SESSION124,MobileApp,41.8781,-87.6298,1,1200,RET003,12:45:00,13:00:00,04-02-2024,13:30:00,
Vendor,V12004,Vendor_to_Vendor,Sure! I'll send it to you right away.,28-01-2024 12:36,John Doe,[email],ABC Electronics,New York,PROD123,Support,ORDER456,Shipped,5,SESSION124,Chatbot,40.7128,-74.006,4,5200,RET004,14:20:00,14:40:00,04-02-2024,15:15:00,
Customer,C12005,Customer_to_Vendor,Hello VendorB! I need assistance with an order.,28-01-2024 12:40,Lisa Thompson,[email],PQR Solutions,Miami,PROD101,Service Request,ORDER101,Cancelled,3,SESSION125,MobileApp,25.7617,-80.1918,2,2400,RET005,15:45:00,16:00:00,04-02-2024,17:15:00,
Vendor,V12006,Vendor_to_Customer,Welcome! How can I help you today?,28-01-2024 12:42,Emily Davis,[email],XYZ Solutions,San Francisco,PROD789,Technical Support,ORDER102,In Progress,,SESSION126,Chatbot,37.7749,-122.4194,3,3600,RET006,16:30:00,16:45:00,04-02-2024, 17:15:00,
Customer,C12007,Customer_to_Vendor,Hi VendorC! I'm interested in your services.,28-01-2024 12:45,Michael Brown,[email],LMN Innovations,Seattle,PROD456,Consulting,SERVICE103,Completed,4,SESSION126,Website,47.6062,-122.3321,1,1800,RET007,17:45:00,18:00:00,04-02-2024, 19:15:00,
Vendor,V12008,Vendor_to_Vendor,Hello VendorB! We received your inquiry.,28-01-2024 12:50,John Doe,[email],ABC Electronics,New York,PROD123,Support,ORDER457,Shipped,5,SESSION127,MobileApp,40.7128,-74.006,2,3000,RET008,18:30:00,18:45:00,2024-02-04., 19:15:00,
Customer,C12009,Customer_to_Vendor,Hi VendorA! I have a support request.,28-01-2024 12:52,Sophia Miller,[email],PQR Solutions,Chicago,PROD101,Technical Support,ORDER103,In Progress,,SESSION127,Chatbot,41.8781,-87.6298,4,4800,RET009,19:45:00,20:00:00,04-02-2024,21:15:00,
Vendor,V12010,Vendor_to_Customer,Sure thing! Let me assist you with that.,28-01-2024 12:55,Robert Smith,[email],LMN Innovations,Los Angeles,PROD456,Technical Support,ORDER790,Completed,,SESSION128,Website,34.0522,-118.2437,3,3900,RET010,20:30:00, 20:45:00,04-02-2024, 21:15:00,
